id,gender,gender2,educ,age,vocab,reading,mathmtcs,analyrea,sociabty,stress,impulsve,policemn,salesrep,teacher,artist,socworkr,doctor,actor,lawyer
1,2,Male,18,47,66.7,66.7,59,66.5,61.1,52.3,42.2,25.8,50.8,74.8,68,82.3,69.5,61.3,61.6
2,1,Female,12,39,38.1,35.7,48.3,52.3,38.5,53.7,52.9,47.3,53.8,48,39.6,37.4,45,22.7,45.8
3,2,Male,12,50,65.6,61.1,64,70.4,59,57.3,41.8,53.3,53.2,52.7,50.9,63.1,56.9,55.1,61.2
4,2,Male,12,41,44.1,49.7,50.5,48.3,58.7,45.7,49.4,55.8,49.7,43.5,53.5,54.9,49.3,38.4,57.8
5,1,Female,14,33,51.5,59.8,52,55.8,42.1,40.6,51.2,77,36.7,41.7,46.5,34.2,53.5,37.2,54.5
6,1,Female,14,26,62.1,60.4,49.9,46.3,66.4,30.1,51.3,45.7,38.8,57.7,53.7,59,60.4,81.6,65.6
7,1,Female,12,46,50.9,49.6,46.9,56.3,48.2,55.7,58.4,52.2,44.6,41.2,44.5,40.5,47,43.7,48.1
8,1,Female,12,42,59.5,54.9,58.1,54.3,60,43.6,48.1,48.2,40.7,63.8,44.8,53,50,48.7,58.6
9,1,Female,12,28,40.7,37.5,40.2,38.4,49.8,43.6,61.2,62.4,58,53,44.5,51.6,51.6,41.3,58.7
10,2,Male,12,59,54.7,53.8,49.7,51.4,44.2,56.1,58.2,44.2,56.1,69.1,62.5,64.4,69.4,55.7,51
11,1,Female,12,48,40.4,55.4,47.5,53,50.2,48.6,54.9,40.7,47.5,49.8,64.6,46.5,37.9,35.7,40.3
12,2,Male,12,45,33.7,38.2,34.2,40.5,44.8,46.7,59.3,56.9,41.5,41.7,31.5,42.8,37.6,50.7,42.2
13,2,Male,12,27,60.1,61.1,49.8,59.3,59.3,63.1,58.2,63.1,34.1,69.6,54.6,54,58.6,53.5,59.7
14,1,Female,14,11,67.7,59.4,68.1,56.6,56.9,51.7,58.3,51.5,43.5,48.4,33,49.5,63,49.9,48.1
15,2,Male,12,50,49.9,60.7,52.8,55.6,40.7,41.7,19.6,35.8,47,61.4,38.5,54.8,43.2,36.3,52.7
16,2,Male,12,62,50.4,47.8,51,55.3,41.7,53.7,45.5,44.5,44.1,38.1,44.8,49,43.5,44.9,32.8
17,2,Male,12,42,56.9,47.5,54.1,56.7,50.2,58.4,42.2,27.8,47.8,56.4,45.2,60.6,44.1,60.5,47.1
18,2,Male,12,33,59.4,56,62.8,58.7,39,63.2,54.3,36.7,53.9,40.5,38.9,50.3,41.1,57.2,46.6
19,1,Female,12,47,43.9,45.3,48.2,44.7,48.8,66.1,40.8,40.8,66.1,48.2,62.1,45.6,57.2,47.3,55.4
20,1,Female,12,24,46.1,51.3,52.5,44.1,49,56.1,31.2,58.3,36.8,55.4,39.9,59.4,57.6,45,58.5
21,1,Female,12,36,62.5,53.5,57.5,61.4,54.9,60.1,54.6,68.4,45.8,41.1,60.2,35.9,41,63.6,50.1
